Year,Team,Totals,Points scored in 1st quarter,Points scored in 2nd quarter,Points scored in 3rd quarter,Points scored in 4th quarter,Points scored in overtime,1st quarter,2nd quarter,3rd quarter,4th quarter,Overtime
2012,ne,Team Totals,113,177,103,161,3,,,,,
2012,ne,Opponents Totals,67,81,75,108,0,,,,,
2012,lbuf,Team Totals,50,91,71,76,0,,,,,
2012,lbuf,Opponents Totals,70,92,48,101,6,,,,,
2012,lten,Team Totals,58,69,67,84,3,,,,,
2012,lten,Opponents Totals,72,120,69,111,3,,,,,
2012,bos,Team Totals,84,109,78,70,3,,,,,
2012,bos,Opponents Totals,89,115,109,122,0,,,,,
2012,phi,Team Totals,88,108,98,101,3,,,,,
2012,phi,Opponents Totals,70,103,86,82,3,,,,,
2012,dal,Team Totals,113,104,63,111,,,,,,
2012,dal,Opponents Totals,42,102,80,96,,,,,,
2012,pit,Team Totals,57,114,71,91,3,,,,,
2012,pit,Opponents Totals,60,103,78,70,3,,,,,
2012,stl,Team Totals,50,89,69,94,0,,,,,
2012,stl,Opponents Totals,84,96,75,110,3,,,,,
2012,c-p,Team Totals,94,136,100,74,12,,,,,
2012,c-p,Opponents Totals,77,83,85,83,3,,,,,
2012,si,Team Totals,93,96,81,81,6,,,,,
2012,si,Opponents Totals,69,144,78,96,0,,,,,
2012,atl,Team Totals,72,94,66,95,3,,,,,
2012,atl,Opponents Totals,155,58,116,136,6,,,,,
2012,ltb,Team Totals,50,71,43,88,3,,,,,
2012,ltb,Opponents Totals,66,134,87,142,15,,,,,
2012,col,Team Totals,66,116,153,146,,,,,,
2012,col,Opponents Totals,70,81,62,76,,,,,,
2012,lou,Team Totals,99,100,70,81,0,,,,,
2012,lou,Opponents Totals,72,79,69,127,3,,,,,
2012,was,Team Totals,35,89,54,109,3,,,,,
2012,was,Opponents Totals,106,101,146,90,0,,,,,
2012,lgb,Team Totals,42,54,43,69,3,,,,,
2012,lgb,Opponents Totals,95,121,106,100,3,,,,,
2012,lsea,Team Totals,79,138,95,121,3,,,,,
2012,lsea,Opponents Totals,80,114,46,148,0,,,,,
2012,ari,Team Totals,101,138,73,117,,,,,,
2012,ari,Opponents Totals,86,103,84,71,,,,,,
2012,roc,Team Totals,36,88,84,162,6,,,,,
2012,roc,Opponents Totals,71,127,79,120,3,,,,,
2012,lne,Team Totals,31,92,78,79,0,,,,,
2012,lne,Opponents Totals,106,111,83,141,3,,,,,
2012,lnyg,Team Totals,82,126,89,135,,,,,,
2012,lnyg,Opponents Totals,53,118,80,85,,,,,,
2012,ind,Team Totals,101,112,74,89,3,,,,,
2012,ind,Opponents Totals,60,104,77,107,0,,,,,
2012,oor,Team Totals,92,93,79,111,0,,,,,
2012,oor,Opponents Totals,48,97,54,72,6,,,,,
2012,cin,Team Totals,61,105,57,146,3,,,,,
2012,cin,Opponents Totals,77,137,59,156,6,,,,,
2012,nyj,Team Totals,91,131,68,129,,,,,,
2012,nyj,Opponents Totals,59,101,55,84,,,,,,
2012,gb,Team Totals,97,91,76,93,,,,,,
2012,gb,Opponents Totals,80,81,68,128,6,,,,,
2012,lsf,Team Totals,101,154,110,93,3,,,,,
2012,lsf,Opponents Totals,96,133,96,226,3,,,,,
2012,sf,Team Totals,94,77,88,124,6,,,,,
2012,sf,Opponents Totals,71,127,73,123,0,,,,,
2012,lind,Team Totals,57,110,100,130,0,,,,,
2012,lind,Opponents Totals,54,63,55,98,3,,,,,
2012,bkn,Team Totals,98,122,87,99,6,,,,,
2012,bkn,Opponents Totals,51,84,42,68,0,,,,,
2012,lmia,Team Totals,53,84,56,103,3,,,,,
2012,lmia,Opponents Totals,74,114,63,97,0,,,,,
2012,lcle,Team Totals,51,85,36,75,3,,,,,
2012,lcle,Opponents Totals,60,136,97,61,3,,,,,
2013,ne,Team Totals,74,104,85,178,3,,,,,
2013,ne,Opponents Totals,70,74,95,96,3,,,,,
2013,lbuf,Team Totals,44,106,63,74,3,,,,,
2013,lbuf,Opponents Totals,71,136,89,91,0,,,,,
2013,lten,Team Totals,43,117,88,67,2,,,,,
2013,lten,Opponents Totals,67,92,88,88,0,,,,,
2013,bos,Team Totals,73,103,75,88,0,,,,,
2013,bos,Opponents Totals,64,133,82,103,6,,,,,
2013,phi,Team Totals,87,123,103,114,3,,,,,
2013,phi,Opponents Totals,88,71,83,58,5,,,,,
2013,dal,Team Totals,78,87,106,108,,,,,,
2013,dal,Opponents Totals,84,108,57,121,,,,,,
2013,pit,Team Totals,59,79,64,115,3,,,,,
2013,pit,Opponents Totals,63,89,63,134,3,,,,,
2013,stl,Team Totals,56,105,71,76,,,,,,
2013,stl,Opponents Totals,67,121,73,145,,,,,,
2013,c-p,Team Totals,70,117,106,98,,,,,,
2013,c-p,Opponents Totals,102,102,66,66,,,,,,
2013,si,Team Totals,71,77,65,149,0,,,,,
2013,si,Opponents Totals,76,83,88,125,9,,,,,
2013,atl,Team Totals,70,66,50,61,,,,,,
2013,atl,Opponents Totals,107,139,102,101,,,,,,
2013,ltb,Team Totals,64,93,53,60,6,,,,,
2013,ltb,Opponents Totals,97,113,106,109,3,,,,,
2013,col,Team Totals,130,158,135,183,0,,,,,
2013,col,Opponents Totals,64,128,104,100,3,,,,,
2013,lou,Team Totals,124,133,65,108,0,,,,,
2013,lou,Opponents Totals,51,106,91,54,3,,,,,
2013,was,Team Totals,61,132,85,115,3,,,,,
2013,was,Opponents Totals,68,106,79,89,6,,,,,
2013,lgb,Team Totals,89,98,68,67,,,,,,
2013,lgb,Opponents Totals,89,150,96,118,,,,,,
2013,lsea,Team Totals,89,121,110,122,,,,,,
2013,lsea,Opponents Totals,60,97,100,125,,,,,,
2013,ari,Team Totals,91,125,98,125,,,,,,
2013,ari,Opponents Totals,67,119,108,138,,,,,,
2013,roc,Team Totals,46,90,80,75,3,,,,,
2013,roc,Opponents Totals,61,136,87,99,0,,,,,
2013,lne,Team Totals,47,114,82,85,6,,,,,
2013,lne,Opponents Totals,126,141,91,120,9,,,,,
2013,lnyg,Team Totals,78,105,113,118,3,,,,,
2013,lnyg,Opponents Totals,79,103,115,128,3,,,,,
2013,ind,Team Totals,96,124,90,132,3,,,,,
2013,ind,Opponents Totals,112,147,97,119,3,,,,,
2013,oor,Team Totals,48,136,90,121,0,,,,,
2013,oor,Opponents Totals,61,120,60,132,3,,,,,
2013,cin,Team Totals,82,108,85,110,6,,,,,
2013,cin,Opponents Totals,105,125,114,133,3,,,,,
2013,nyj,Team Totals,64,115,86,101,,,,,,
2013,nyj,Opponents Totals,31,79,54,77,,,,,,
2013,gb,Team Totals,86,155,70,103,,,,,,
2013,gb,Opponents Totals,87,112,46,59,,,,,,
2013,lsf,Team Totals,79,122,56,93,3,,,,,
2013,lsf,Opponents Totals,54,169,93,1270,0,,,,,
2013,sf,Team Totals,80,125,33,50,0,,,,,
2013,sf,Opponents Totals,64,140,76,106,3,,,,,
2013,lind,Team Totals,69,140,87,115,6,,,,,
2013,lind,Opponents Totals,22,108,41,60,9,,,,,
2013,bkn,Team Totals,97,121,71,117,,,,,,
2013,bkn,Opponents Totals,31,86,36,119,,,,,,
2013,lmia,Team Totals,49,122,93,112,3,,,,,
2013,lmia,Opponents Totals,94,89,41,100,3,,,,,
2013,lcle,Team Totals,67,101,80,100,,,,,,
2013,lcle,Opponents Totals,79,100,85,100,,,,,,
2014,ne,Team Totals,78,183,101,106,,,,,,
2014,ne,Opponents Totals,66,100,85,62,,,,,,
2014,lbuf,Team Totals,65,88,80,107,3,,,,,
2014,lbuf,Opponents Totals,49,90,75,75,0,,,,,
2014,lten,Team Totals,53,108,137,90,,,,,,
2014,lten,Opponents Totals,74,74,85,130,,,,,,
2014,bos,Team Totals,82,83,55,63,0,,,,,
2014,bos,Opponents Totals,99,128,84,84,6,,,,,
2014,phi,Team Totals,65,167,52,152,,,,,,
2014,phi,Opponents Totals,77,104,88,99,,,,,,
2014,dal,Team Totals,67,112,90,93,3,,,,,
2014,dal,Opponents Totals,57,65,102,117,3,,,,,
2014,pit,Team Totals,76,96,91,146,,,,,,
2014,pit,Opponents Totals,63,79,60,100,,,,,,
2014,stl,Team Totals,56,85,82,76,,,,,,
2014,stl,Opponents Totals,53,119,53,112,,,,,,
2014,c-p,Team Totals,87,141,122,108,,,,,,
2014,c-p,Opponents Totals,54,124,90,101,,,,,,
2014,si,Team Totals,69,111,88,104,0,,,,,
2014,si,Opponents Totals,58,99,64,83,3,,,,,
2014,atl,Team Totals,60,59,46,84,,,,,,
2014,atl,Opponents Totals,63,148,86,115,,,,,,
2014,ltb,Team Totals,40,94,73,47,,,,,,
2014,ltb,Opponents Totals,105,110,97,126,,,,,,
2014,col,Team Totals,91,151,131,109,0,,,,,
2014,col,Opponents Totals,56,126,57,109,6,,,,,
2014,lou,Team Totals,61,107,77,108,,,,,,
2014,lou,Opponents Totals,58,103,69,51,,,,,,
2014,was,Team Totals,51,115,93,86,3,,,,,
2014,was,Opponents Totals,53,137,86,72,0,,,,,
2014,lgb,Team Totals,50,60,56,87,,,,,,
2014,lgb,Opponents Totals,116,127,106,103,,,,,,
2014,lsea,Team Totals,95,140,110,119,3,,,,,
2014,lsea,Opponents Totals,76,92,58,123,3,,,,,
2014,ari,Team Totals,130,117,128,99,,,,,,
2014,ari,Opponents Totals,103,110,84,103,,,,,,
2014,roc,Team Totals,79,132,71,98,,,,,,
2014,roc,Opponents Totals,84,86,133,97,,,,,,
2014,lne,Team Totals,53,94,78,73,3,,,,,
2014,lne,Opponents Totals,86,133,82,137,0,,,,,
2014,lnyg,Team Totals,151,159,84,92,,,,,,
2014,lnyg,Opponents Totals,58,88,69,133,,,,,,
2014,ind,Team Totals,71,86,60,104,,,,,,
2014,ind,Opponents Totals,73,84,54,71,,,,,,
2014,oor,Team Totals,82,94,37,100,12,,,,,
2014,oor,Opponents Totals,76,102,70,95,0,,,,,
2014,cin,Team Totals,56,78,82,103,0,,,,,
2014,cin,Opponents Totals,88,173,94,84,3,,,,,
2014,nyj,Team Totals,66,76,79,115,3,,,,,
2014,nyj,Opponents Totals,76,121,71,103,3,,,,,
2014,gb,Team Totals,55,116,76,148,6,,,,,
2014,gb,Opponents Totals,81,115,104,118,6,,,,,
2014,lsf,Team Totals,96,86,105,91,3,,,,,
2014,lsf,Opponents Totals,77,135,66,139,0,,,,,
2014,sf,Team Totals,43,80,52,102,0,,,,,
2014,sf,Opponents Totals,102,103,107,86,12,,,,,
2014,lind,Team Totals,67,117,82,122,6,,,,,
2014,lind,Opponents Totals,57,87,43,67,0,,,,,
2014,bkn,Team Totals,57,96,55,102,,,,,,
2014,bkn,Opponents Totals,78,100,57,64,,,,,,
2014,lmia,Team Totals,92,121,57,33,3,,,,,
2014,lmia,Opponents Totals,81,85,93,78,3,,,,,
2014,lcle,Team Totals,95,98,48,83,,,,,,
2014,lcle,Opponents Totals,42,93,106,113,,,,,,
2015,ne,Team Totals,89,146,100,130,0,,,,,
2015,ne,Opponents Totals,36,90,73,104,12,,,,,
2015,lbuf,Team Totals,76,98,93,111,9,,,,,
2015,lbuf,Opponents Totals,33,136,71,74,0,,,,,
2015,lten,Team Totals,87,103,77,112,,,,,,
2015,lten,Opponents Totals,59,126,104,70,,,,,,
2015,bos,Team Totals,47,113,67,83,,,,,,
2015,bos,Opponents Totals,96,127,65,101,,,,,,
2015,phi,Team Totals,90,126,92,108,3,,,,,
2015,phi,Opponents Totals,37,70,76,93,3,,,,,
2015,dal,Team Totals,63,134,81,145,0,,,,,
2015,dal,Opponents Totals,64,92,37,123,3,,,,,
2015,pit,Team Totals,64,88,58,115,3,,,,,
2015,pit,Opponents Totals,80,124,91,103,3,,,,,
2015,stl,Team Totals,50,90,48,87,3,,,,,
2015,stl,Opponents Totals,98,116,88,127,3,,,,,
2015,c-p,Team Totals,59,76,81,123,,,,,,
2015,c-p,Opponents Totals,72,132,51,68,,,,,,
2015,si,Team Totals,61,101,59,106,6,,,,,
2015,si,Opponents Totals,67,129,106,100,6,,,,,
2015,atl,Team Totals,35,126,94,121,0,,,,,
2015,atl,Opponents Totals,83,163,69,130,3,,,,,
2015,ltb,Team Totals,67,71,84,71,6,,,,,
2015,ltb,Opponents Totals,96,127,75,125,0,,,,,
2015,col,Team Totals,67,103,57,116,12,,,,,
2015,col,Opponents Totals,41,98,58,99,0,,,,,
2015,lou,Team Totals,95,132,63,115,,,,,,
2015,lou,Opponents Totals,70,70,60,87,,,,,,
2015,was,Team Totals,58,136,84,78,3,,,,,
2015,was,Opponents Totals,102,96,63,138,0,,,,,
2015,lgb,Team Totals,52,112,51,105,0,,,,,
2015,lgb,Opponents Totals,90,103,73,129,3,,,,,
2015,lsea,Team Totals,102,110,61,115,0,,,,,
2015,lsea,Opponents Totals,71,84,100,118,6,,,,,
2015,ari,Team Totals,64,112,98,97,6,,,,,
2015,ari,Opponents Totals,87,136,92,115,0,,,,,
2015,roc,Team Totals,71,138,74,137,0,,,,,
2015,roc,Opponents Totals,87,126,86,140,3,,,,,
2015,lne,Team Totals,51,84,46,94,0,,,,,
2015,lne,Opponents Totals,66,100,64,132,12,,,,,
2015,lnyg,Team Totals,76,91,92,103,3,,,,,
2015,lnyg,Opponents Totals,52,104,47,99,0,,,,,
2015,ind,Team Totals,106,56,86,100,,,,,,
2015,ind,Opponents Totals,45,121,106,51,,,,,,
2015,oor,Team Totals,85,107,56,107,3,,,,,
2015,oor,Opponents Totals,36,132,97,135,0,,,,,
2015,cin,Team Totals,41,125,45,124,0,,,,,
2015,cin,Opponents Totals,110,106,72,100,9,,,,,
2015,nyj,Team Totals,99,167,130,98,6,,,,,
2015,nyj,Opponents Totals,70,51,79,105,3,,,,,
2015,gb,Team Totals,47,124,56,106,6,,,,,
2015,gb,Opponents Totals,80,95,87,80,3,,,,,
2015,lsf,Team Totals,121,97,81,103,6,,,,,
2015,lsf,Opponents Totals,68,139,123,140,6,,,,,
2015,sf,Team Totals,58,117,74,90,3,,,,,
2015,sf,Opponents Totals,85,132,95,105,0,,,,,
2015,lind,Team Totals,96,153,142,108,,,,,,
2015,lind,Opponents Totals,61,100,62,90,,,,,,
2015,bkn,Team Totals,77,128,111,107,,,,,,
2015,bkn,Opponents Totals,40,91,49,91,,,,,,
2015,lmia,Team Totals,69,93,64,51,3,,,,,
2015,lmia,Opponents Totals,77,71,72,104,6,,,,,
2015,lcle,Team Totals,25,93,42,69,9,,,,,
2015,lcle,Opponents Totals,79,163,56,89,0,,,,,
2016,ne,Team Totals,130,112,106,93,,,,,,
2016,ne,Opponents Totals,32,77,61,80,,,,,,
2016,lbuf,Team Totals,41,101,111,101,9,,,,,
2016,lbuf,Opponents Totals,110,95,58,117,0,,,,,
2016,lten,Team Totals,78,99,110,112,0,,,,,
2016,lten,Opponents Totals,72,118,100,85,3,,,,,
2016,bos,Team Totals,46,95,44,84,6,,,,,
2016,bos,Opponents Totals,99,130,84,96,0,,,,,
2016,phi,Team Totals,95,94,59,145,6,,,,,
2016,phi,Opponents Totals,62,83,74,105,3,,,,,
2016,dal,Team Totals,92,82,62,106,,,,,,
2016,dal,Opponents Totals,73,79,60,109,,,,,,
2016,pit,Team Totals,97,94,69,65,,,,,,
2016,pit,Opponents Totals,71,81,69,94,,,,,,
2016,stl,Team Totals,63,101,36,61,3,,,,,
2016,stl,Opponents Totals,103,123,107,107,12,,,,,
2016,c-p,Team Totals,47,74,65,90,3,,,,,
2016,c-p,Opponents Totals,54,118,44,112,0,,,,,
2016,si,Team Totals,77,149,59,96,,,,,,
2016,si,Opponents Totals,97,95,75,11,,,,,,
2016,atl,Team Totals,84,120,73,134,0,,,,,
2016,atl,Opponents Totals,66,134,65,124,3,,,,,
2016,ltb,Team Totals,51,90,64,113,,,,,,
2016,ltb,Opponents Totals,57,134,99,110,,,,,,
2016,col,Team Totals,88,117,61,111,12,,,,,
2016,col,Opponents Totals,76,103,44,85,3,,,,,
2016,lou,Team Totals,59,133,88,130,6,,,,,
2016,lou,Opponents Totals,43,126,114,101,0,,,,,
2016,was,Team Totals,40,106,41,143,3,,,,,
