Year,Team,Totals,Points scored in 1st quarter,Points scored in 2nd quarter,Points scored in 3rd quarter,Points scored in 4th quarter,Points scored in overtime,1st quarter,2nd quarter,3rd quarter,4th quarter,Overtime
2016,was,Opponents Totals,94,65,62,70,6,,,,,
2016,lgb,Team Totals,78,139,112,78,3,,,,,
2016,lgb,Opponents Totals,62,122,100,133,6,,,,,
2016,lsea,Team Totals,89,142,82,102,6,,,,,
2016,lsea,Opponents Totals,51,89,67,99,0,,,,,
2016,ari,Team Totals,54,104,59,93,,,,,,
2016,ari,Opponents Totals,88,78,50,68,,,,,,
2016,roc,Team Totals,77,91,96,132,0,,,,,
2016,roc,Opponents Totals,68,138,60,117,0,,,,,
2016,lne,Team Totals,56,119,94,98,0,,,,,
2016,lne,Opponents Totals,78,120,59,68,6,,,,,
2016,lnyg,Team Totals,93,145,59,135,,,,,,
2016,lnyg,Opponents Totals,82,122,62,122,,,,,,
2016,ind,Team Totals,60,117,53,110,6,,,,,
2016,ind,Opponents Totals,62,99,85,112,0,,,,,
2016,oor,Team Totals,56,105,58,108,0,,,,,
2016,oor,Opponents Totals,71,121,27,82,6,,,,,
2016,cin,Team Totals,42,105,52,80,,,,,,
2016,cin,Opponents Totals,67,125,84,123,,,,,,
2016,nyj,Team Totals,139,157,135,109,0,,,,,
2016,nyj,Opponents Totals,68,127,52,156,3,,,,,
2016,gb,Team Totals,66,101,99,88,0,,,,,
2016,gb,Opponents Totals,78,114,96,75,6,,,,,
2016,lsf,Team Totals,89,135,88,157,,,,,,
2016,lsf,Opponents Totals,92,181,65,116,,,,,,
2016,sf,Team Totals,85,107,88,89,,,,,,
2016,sf,Opponents Totals,75,96,70,161,,,,,,
2016,lind,Team Totals,66,138,46,101,3,,,,,
2016,lind,Opponents Totals,62,90,40,97,3,,,,,
2016,bkn,Team Totals,58,140,81,136,3,,,,,
2016,bkn,Opponents Totals,72,99,91,97,3,,,,,
2016,lmia,Team Totals,71,53,26,74,,,,,,
2016,lmia,Opponents Totals,65,134,79,116,,,,,,
2016,lcle,Team Totals,75,104,25,105,0,,,,,
2016,lcle,Opponents Totals,93,152,98,131,6,,,,,
2017,ne,Team Totals,92,179,96,91,,,,,,
2017,ne,Opponents Totals,62,98,51,85,,,,,,
2017,lbuf,Team Totals,40,105,58,93,6,,,,,
2017,lbuf,Opponents Totals,56,97,94,112,0,,,,,
2017,lten,Team Totals,41,67,71,102,,,,,,
2017,lten,Opponents Totals,71,148,94,80,,,,,,
2017,bos,Team Totals,62,86,80,67,3,,,,,
2017,bos,Opponents Totals,75,101,67,139,0,,,,,
2017,phi,Team Totals,79,137,87,103,0,,,,,
2017,phi,Opponents Totals,65,84,91,62,6,,,,,
2017,dal,Team Totals,46,148,66,135,0,,,,,
2017,dal,Opponents Totals,50,108,69,73,3,,,,,
2017,pit,Team Totals,67,111,44,68,0,,,,,
2017,pit,Opponents Totals,73,103,62,108,3,,,,,
2017,stl,Team Totals,36,82,53,63,0,,,,,
2017,stl,Opponents Totals,77,155,99,70,9,,,,,
2017,c-p,Team Totals,84,113,104,113,3,,,,,
2017,c-p,Opponents Totals,43,68,81,73,3,,,,,
2017,si,Team Totals,52,103,91,85,3,,,,,
2017,si,Opponents Totals,71,98,49,138,0,,,,,
2017,atl,Team Totals,67,111,63,97,,,,,,
2017,atl,Opponents Totals,57,181,96,102,,,,,,
2017,ltb,Team Totals,42,106,66,46,3,,,,,
2017,ltb,Opponents Totals,58,113,94,130,9,,,,,
2017,col,Team Totals,84,116,91,124,0,,,,,
2017,col,Opponents Totals,77,82,70,107,3,,,,,
2017,lou,Team Totals,44,143,85,83,0,,,,,
2017,lou,Opponents Totals,66,64,61,78,3,,,,,
2017,was,Team Totals,55,81,58,107,,,,,,
2017,was,Opponents Totals,75,120,85,93,,,,,,
2017,lgb,Team Totals,59,66,81,83,,,,,,
2017,lgb,Opponents Totals,77,143,66,96,,,,,,
2017,lsea,Team Totals,106,118,107,126,,,,,,
2017,lsea,Opponents Totals,48,81,63,103,,,,,,
2017,ari,Team Totals,60,128,46,120,,,,,,
2017,ari,Opponents Totals,46,80,97,109,,,,,,
2017,roc,Team Totals,74,115,50,103,0,,,,,
2017,roc,Opponents Totals,67,117,77,124,3,,,,,
2017,lne,Team Totals,60,77,36,70,3,,,,,
2017,lne,Opponents Totals,60,123,65,140,0,,,,,
2017,lnyg,Team Totals,77,133,83,89,,,,,,
2017,lnyg,Opponents Totals,51,67,69,65,,,,,,
2017,ind,Team Totals,50,140,94,126,,,,,,
2017,ind,Opponents Totals,86,105,75,110,,,,,,
2017,oor,Team Totals,78,61,47,119,15,,,,,
2017,oor,Opponents Totals,71,130,73,110,0,,,,,
2017,cin,Team Totals,48,83,41,83,9,,,,,
2017,cin,Opponents Totals,64,126,58,72,0,,,,,
2017,nyj,Team Totals,59,123,99,82,,,,,,
2017,nyj,Opponents Totals,67,94,61,105,,,,,,
2017,gb,Team Totals,107,115,98,125,3,,,,,
2017,gb,Opponents Totals,80,86,46,114,,,,,,
2017,lsf,Team Totals,84,114,52,103,,,,,,
2017,lsf,Opponents Totals,44,115,77,79,,,,,,
2017,sf,Team Totals,72,64,57,124,0,,,,,
2017,sf,Opponents Totals,87,121,74,94,6,,,,,
2017,lind,Team Totals,119,161,119,79,,,,,,
2017,lind,Opponents Totals,71,117,41,100,,,,,,
2017,bkn,Team Totals,56,69,99,142,,,,,,
2017,bkn,Opponents Totals,56,122,90,64,,,,,,
2017,lmia,Team Totals,57,100,55,74,9,,,,,
2017,lmia,Opponents Totals,74,80,76,128,3,,,,,
2017,lcle,Team Totals,48,90,70,120,3,,,,,
2017,lcle,Opponents Totals,80,118,76,100,9,,,,,
2018,ne,Team Totals,,,,,,88,157,74,117,
2018,ne,Opponents Totals,,,,,,80,81,80,84,
2018,lbuf,Team Totals,,,,,,52,115,59,90,3
2018,lbuf,Opponents Totals,,,,,,89,85,101,158,0
2018,lten,Team Totals,,,,,,80,52,63,74,
2018,lten,Opponents Totals,,,,,,64,168,40,102,
2018,bos,Team Totals,,,,,,57,106,92,78,0
2018,bos,Opponents Totals,,,,,,90,123,88,134,6
2018,phi,Team Totals,,,,,,88,108,106,87,0
2018,phi,Opponents Totals,,,,,,66,104,53,58,6
2018,dal,Team Totals,,,,,,70,166,101,91,0
2018,dal,Opponents Totals,,,,,,96,69,72,123,0
2018,pit,Team Totals,,,,,,59,94,93,110,3
2018,pit,Opponents Totals,,,,,,64,136,86,100,6
2018,stl,Team Totals,,,,,,69,125,55,119,
2018,stl,Opponents Totals,,,,,,59,203,109,84,
2018,c-p,Team Totals,,,,,,87,136,60,110,9
2018,c-p,Opponents Totals,,,,,,74,76,91,72,3
2018,si,Team Totals,,,,,,83,135,87,125,3
2018,si,Opponents Totals,,,,,,76,99,80,83,6
2018,atl,Team Totals,,,,,,76,58,69,101,6
2018,atl,Opponents Totals,,,,,,70,105,63,62,3
2018,ltb,Team Totals,,,,,,42,81,60,62,
2018,ltb,Opponents Totals,,,,,,77,88,62,89,
2018,col,Team Totals,,,,,,147,150,134,131,3
2018,col,Opponents Totals,,,,,,56,131,98,136,0
2018,lou,Team Totals,,,,,,78,151,99,100,
2018,lou,Opponents Totals,,,,,,98,66,73,92,
2018,was,Team Totals,,,,,,75,78,86,90,
2018,was,Opponents Totals,,,,,,65,136,82,66,
2018,lgb,Team Totals,,,,,,58,82,63,84,3
2018,lgb,Opponents Totals,,,,,,85,124,108,150,0
2018,lsea,Team Totals,,,,,,76,77,63,117,6
2018,lsea,Opponents Totals,,,,,,24,90,79,128,3
2018,ari,Team Totals,,,,,,41,107,191,115,3
2018,ari,Opponents Totals,,,,,,61,108,53,114,12
2018,roc,Team Totals,,,,,,54,95,35,97,
2018,roc,Opponents Totals,,,,,,60,134,61,104,
2018,lne,Team Totals,,,,,,74,95,80,117,3
2018,lne,Opponents Totals,,,,,,61,114,68,169,0
2018,lnyg,Team Totals,,,,,,85,138,82,116,0
2018,lnyg,Opponents Totals,,,,,,38,58,66,115,6
2018,ind,Team Totals,,,,,,79,87,78,116,
2018,ind,Opponents Totals,,,,,,75,116,53,97,
2018,oor,Team Totals,,,,,,75,107,92,96,6
2018,oor,Opponents Totals,,,,,,104,131,61,104,0
2018,cin,Team Totals,,,,,,69,101,58,96,
2018,cin,Opponents Totals,,,,,,43,124,94,99,
2018,nyj,Team Totals,,,,,,81,161,94,162,6
2018,nyj,Opponents Totals,,,,,,98,101,81,83,0
2018,gb,Team Totals,,,,,,64,141,72,137,0
2018,gb,Opponents Totals,,,,,,95,96,88,138,6
2018,lsf,Team Totals,,,,,,96,128,40,112,
2018,lsf,Opponents Totals,,,,,,89,104,83,106,
2018,sf,Team Totals,,,,,,71,138,71,113,3
2018,sf,Opponents Totals,,,,,,91,166,93,114,0
2018,lind,Team Totals,,,,,,105,174,131,117,
2018,lind,Opponents Totals,,,,,,84,112,106,82,
2018,bkn,Team Totals,,,,,,78,129,82,149,0
2018,bkn,Opponents Totals,,,,,,71,106,48,119,3
2018,lmia,Team Totals,,,,,,61,118,99,60,3
2018,lmia,Opponents Totals,,,,,,100,128,91,116,0
2018,lcle,Team Totals,,,,,,71,50,32,72,
2018,lcle,Opponents Totals,,,,,,87,158,100,80,
2019,ne,Team Totals,,,,,,118,97,103,98,
2019,ne,Opponents Totals,,,,,,46,82,51,46,
2019,lbuf,Team Totals,,,,,,43,107,55,109,
2019,lbuf,Opponents Totals,,,,,,52,61,66,80,
2019,lten,Team Totals,,,,,,60,78,54,84,
2019,lten,Opponents Totals,,,,,,89,114,73,83,
2019,bos,Team Totals,,,,,,54,115,49,85,3
2019,bos,Opponents Totals,,,,,,91,140,106,157,0
2019,phi,Team Totals,,,,,,128,156,106,138,3
2019,phi,Opponents Totals,,,,,,31,123,50,78,0
2019,dal,Team Totals,,,,,,47,96,89,57,0
2019,dal,Opponents Totals,,,,,,67,94,49,90,3
2019,pit,Team Totals,,,,,,77,110,61,87,
2019,pit,Opponents Totals,,,,,,76,110,98,109,
2019,stl,Team Totals,,,,,,66,87,36,90,9
2019,stl,Opponents Totals,,,,,,98,132,96,91,3
2019,c-p,Team Totals,,,,,,47,115,92,124,
2019,c-p,Opponents Totals,,,,,,75,112,92,106,
2019,si,Team Totals,,,,,,69,77,110,146,
2019,si,Opponents Totals,,,,,,74,99,87,71,
2019,atl,Team Totals,,,,,,89,104,80,88,0
2019,atl,Opponents Totals,,,,,,64,116,93,84,6
2019,ltb,Team Totals,,,,,,60,59,65,116,
2019,ltb,Opponents Totals,,,,,,117,95,86,99,
2019,col,Team Totals,,,,,,90,177,103,81,
2019,col,Opponents Totals,,,,,,80,67,57,104,
2019,lou,Team Totals,,,,,,78,95,52,57,
2019,lou,Opponents Totals,,,,,,39,86,87,104,
2019,was,Team Totals,,,,,,85,113,27,88,
2019,was,Opponents Totals,,,,,,62,138,111,108,
2019,lgb,Team Totals,,,,,,53,115,69,94,6
2019,lgb,Opponents Totals,,,,,,87,89,88,81,0
2019,lsea,Team Totals,,,,,,69,103,104,103,6
2019,lsea,Opponents Totals,,,,,,72,129,68,85,0
2019,ari,Team Totals,,,,,,67,139,88,140,
2019,ari,Opponents Totals,,,,,,79,105,78,59,
2019,roc,Team Totals,,,,,,48,138,91,58,6
2019,roc,Opponents Totals,,,,,,105,125,88,127,6
2019,lne,Team Totals,,,,,,37,94,48,87,0
2019,lne,Opponents Totals,,,,,,90,133,89,117,6
2019,lnyg,Team Totals,,,,,,108,83,101,84,
2019,lnyg,Opponents Totals,,,,,,56,116,64,77,
2019,ind,Team Totals,,,,,,88,136,74,109,
2019,ind,Opponents Totals,,,,,,71,95,77,60,
2019,oor,Team Totals,,,,,,37,80,108,55,
2019,oor,Opponents Totals,,,,,,53,85,44,116,
2019,cin,Team Totals,,,,,,102,92,57,87,3
2019,cin,Opponents Totals,,,,,,65,137,69,149,3
2019,nyj,Team Totals,,,,,,89,140,130,99,
2019,nyj,Opponents Totals,,,,,,60,88,81,112,
2019,gb,Team Totals,,,,,,77,81,64,153,6
2019,gb,Opponents Totals,,,,,,71,160,69,99,0
2019,lsf,Team Totals,,,,,,106,169,70,113,0
2019,lsf,Opponents Totals,,,,,,99,113,101,124,12
2019,sf,Team Totals,,,,,,60,96,83,101,
2019,sf,Opponents Totals,,,,,,109,130,128,103,
2019,lind,Team Totals,,,,,,106,135,112,126,0
2019,lind,Opponents Totals,,,,,,66,75,76,90,3
2019,bkn,Team Totals,,,,,,77,110,83,126,9
2019,bkn,Opponents Totals,,,,,,91,114,56,137,0
2019,lmia,Team Totals,,,,,,52,146,92,104,
2019,lmia,Opponents Totals,,,,,,65,116,70,113,
2019,lcle,Team Totals,,,,,,77,95,67,119,3
2019,lcle,Opponents Totals,,,,,,64,159,79,137,3
2020,ne,Team Totals,,,,,,90,175,92,144,
2020,ne,Opponents Totals,,,,,,49,97,101,128,
2020,lbuf,Team Totals,,,,,,103,118,57,133,
2020,lbuf,Opponents Totals,,,,,,55,118,74,91,
2020,lten,Team Totals,,,,,,38,104,82,102,
2020,lten,Opponents Totals,,,,,,69,115,86,83,
2020,bos,Team Totals,,,,,,59,67,64,53,
2020,bos,Opponents Totals,,,,,,100,141,103,113,
2020,phi,Team Totals,,,,,,62,154,68,132,
2020,phi,Opponents Totals,,,,,,54,115,66,77,
2020,dal,Team Totals,,,,,,118,147,99,104,0
2020,dal,Opponents Totals,,,,,,59,86,49,113,6
2020,pit,Team Totals,,,,,,63,157,65,123,
2020,pit,Opponents Totals,,,,,,78,100,93,148,
2020,stl,Team Totals,,,,,,61,107,53,90,
2020,stl,Opponents Totals,,,,,,76,121,98,129,
2020,c-p,Team Totals,,,,,,96,144,101,138,12
2020,c-p,Opponents Totals,,,,,,77,143,97,122,0
2020,si,Team Totals,,,,,,107,156,68,117,3
2020,si,Opponents Totals,,,,,,86,137,53,86,0
2020,atl,Team Totals,,,,,,60,124,82,118,0
2020,atl,Opponents Totals,,,,,,103,155,74,126,6
2020,ltb,Team Totals,,,,,,45,94,76,91,0
2020,ltb,Opponents Totals,,,,,,104,164,125,86,3
2020,col,Team Totals,,,,,,94,149,91,136,3
2020,col,Opponents Totals,,,,,,70,117,28,147,0
2020,lou,Team Totals,,,,,,78,134,77,142,3
2020,lou,Opponents Totals,,,,,,93,136,67,176,6
2020,was,Team Totals,,,,,,74,146,89,70,6
2020,was,Opponents Totals,,,,,,84,111,102,120,9
2020,lgb,Team Totals,,,,,,54,75,71,123,
2020,lgb,Opponents Totals,,,,,,74,151,78,143,
2020,lsea,Team Totals,,,,,,50,85,70,130,
2020,lsea,Opponents Totals,,,,,,86,152,39,61,
2020,ari,Team Totals,,,,,,74,72,56,58,
2020,ari,Opponents Totals,,,,,,72,113,58,114,
2020,roc,Team Totals,,,,,,77,130,67,121,
2020,roc,Opponents Totals,,,,,,121,153,69,130,
2020,lne,Team Totals,,,,,,62,103,58,111,
2020,lne,Opponents Totals,,,,,,88,119,97,114,
2020,lnyg,Team Totals,,,,,,80,219,103,107,0
2020,lnyg,Opponents Totals,,,,,,71,92,82,121,3
2020,ind,Team Totals,,,,,,72,122,48,130,0
2020,ind,Opponents Totals,,,,,,71,115,93,88,3
2020,oor,Team Totals,,,,,,93,82,115,137,3
2020,oor,Opponents Totals,,,,,,74,137,128,136,0
2020,cin,Team Totals,,,,,,95,96,77,109,
2020,cin,Opponents Totals,,,,,,109,161,98,151,
2020,nyj,Team Totals,,,,,,82,176,94,124,6
2020,nyj,Opponents Totals,,,,,,70,111,68,88,0
2020,gb,Team Totals,,,,,,88,157,112,135,
2020,gb,Opponents Totals,,,,,,100,117,77,61,
2020,lsf,Team Totals,,,,,,89,107,59,96,
2020,lsf,Opponents Totals,,,,,,85,117,80,120,
2020,sf,Team Totals,,,,,,91,131,70,104,
2020,sf,Opponents Totals,,,,,,68,100,96,150,
2020,lind,Team Totals,,,,,,86,128,118,127,0
2020,lind,Opponents Totals,,,,,,66,90,65,147,3
2020,bkn,Team Totals,,,,,,81,101,87,103,
2020,bkn,Opponents Totals,,,,,,66,123,47,60,
2020,lmia,Team Totals,,,,,,98,109,90,110,3
2020,lmia,Opponents Totals,,,,,,72,128,70,97,0
2020,lcle,Team Totals,,,,,,89,84,77,126,
2020,lcle,Opponents Totals,,,,,,68,111,83,128,
